fqdn_no,label
fqdn_1498,0
fqdn_1499,2
fqdn_1500,2
fqdn_1501,1
fqdn_1502,2
fqdn_1503,1
fqdn_1504,1
fqdn_1505,1
fqdn_1506,1
fqdn_1507,1
fqdn_1508,1
fqdn_1509,2
fqdn_1510,2
fqdn_1511,1
fqdn_1512,1
fqdn_1513,1
fqdn_1514,1
fqdn_1515,2
fqdn_1516,2
fqdn_1517,1
fqdn_1518,2
fqdn_1519,1
fqdn_1520,2
fqdn_1521,2
fqdn_1522,0
fqdn_1523,1
fqdn_1524,1
fqdn_1525,2
fqdn_1526,1
fqdn_1527,1
fqdn_1528,2
fqdn_1529,0
fqdn_1530,1
fqdn_1531,1
fqdn_1532,2
fqdn_1533,2
fqdn_1534,1
fqdn_1535,1
fqdn_1536,0
fqdn_1537,2
fqdn_1538,0
fqdn_1539,1
fqdn_1540,2
fqdn_1541,1
fqdn_1542,1
fqdn_1543,1
fqdn_1544,1
fqdn_1545,1
fqdn_1546,2
fqdn_1547,1
fqdn_1548,2
fqdn_1549,1
fqdn_1550,2
fqdn_1551,1
fqdn_1552,2
fqdn_1553,2
fqdn_1554,2
fqdn_1555,2
fqdn_1556,2
fqdn_1557,1
fqdn_1558,1
fqdn_1559,2
fqdn_1560,1
fqdn_1561,1
fqdn_1562,2
fqdn_1563,2
fqdn_1564,2
fqdn_1565,1
fqdn_1566,1
fqdn_1567,2
fqdn_1568,2
fqdn_1569,2
fqdn_1570,2
fqdn_1571,1
fqdn_1572,0
fqdn_1573,0
fqdn_1574,2
fqdn_1575,1
fqdn_1576,2
fqdn_1577,1
fqdn_1578,1
fqdn_1579,1
fqdn_1580,2
fqdn_1581,2
fqdn_1582,1
fqdn_1583,2
fqdn_1584,1
fqdn_1585,1
fqdn_1586,1
fqdn_1587,1
fqdn_1588,0
fqdn_1589,0
fqdn_1590,2
fqdn_1591,0
fqdn_1592,2
fqdn_1593,1
fqdn_1594,0
fqdn_1595,0
fqdn_1596,1
fqdn_1597,1
fqdn_1598,0
fqdn_1599,1
fqdn_1600,2
fqdn_1601,2
fqdn_1602,2
fqdn_1603,1
fqdn_1604,1
fqdn_1605,1
fqdn_1606,0
fqdn_1607,1
fqdn_1608,1
fqdn_1609,2
fqdn_1610,2
fqdn_1611,2
fqdn_1612,1
fqdn_1613,1
fqdn_1614,2
fqdn_1615,0
fqdn_1616,2
fqdn_1617,2
fqdn_1618,1
fqdn_1619,2
fqdn_1620,2
fqdn_1621,1
fqdn_1622,1
fqdn_1623,2
fqdn_1624,0
fqdn_1625,1
fqdn_1626,1
fqdn_1627,2
fqdn_1628,0
fqdn_1629,2
fqdn_1630,1
fqdn_1631,2
fqdn_1632,0
fqdn_1633,2
fqdn_1634,2
fqdn_1635,1
fqdn_1636,1
fqdn_1637,1
fqdn_1638,1
fqdn_1639,1
fqdn_1640,1
fqdn_1641,1
fqdn_1642,0
fqdn_1643,2
fqdn_1644,2
fqdn_1645,1
fqdn_1646,1
fqdn_1647,1
fqdn_1648,2
fqdn_1649,2
fqdn_1650,2
fqdn_1651,2
fqdn_1652,1
fqdn_1653,0
fqdn_1654,2
fqdn_1655,2
fqdn_1656,0
fqdn_1657,1
fqdn_1658,1
fqdn_1659,1
fqdn_1660,1
fqdn_1661,2
fqdn_1662,0
fqdn_1663,1
fqdn_1664,2
fqdn_1665,2
fqdn_1666,2
fqdn_1667,0
fqdn_1668,1
fqdn_1669,0
fqdn_1670,1
fqdn_1671,1
fqdn_1672,1
fqdn_1673,2
fqdn_1674,2
fqdn_1675,1
fqdn_1676,2
fqdn_1677,2
fqdn_1678,2
fqdn_1679,1
fqdn_1680,2
fqdn_1681,2
fqdn_1682,1
fqdn_1683,1
fqdn_1684,2
fqdn_1685,2
fqdn_1686,2
fqdn_1687,1
fqdn_1688,2
fqdn_1689,1
fqdn_1690,2
fqdn_1691,2
fqdn_1692,1
fqdn_1693,2
fqdn_1694,2
fqdn_1695,1
fqdn_1696,0
fqdn_1697,1
fqdn_1698,2
fqdn_1699,2
fqdn_1700,1
fqdn_1701,0
fqdn_1702,1
fqdn_1703,2
fqdn_1704,1
fqdn_1705,2
fqdn_1706,1
fqdn_1707,1
fqdn_1708,2
fqdn_1709,2
fqdn_1710,1
fqdn_1711,1
fqdn_1712,1
fqdn_1713,1
fqdn_1714,1
fqdn_1715,1
fqdn_1716,2
fqdn_1717,1
fqdn_1718,1
fqdn_1719,0
fqdn_1720,1
fqdn_1721,1
fqdn_1722,1
fqdn_1723,2
fqdn_1724,1
fqdn_1725,2
fqdn_1726,2
fqdn_1727,0
fqdn_1728,0
fqdn_1729,2
fqdn_1730,1
fqdn_1731,0
fqdn_1732,2
fqdn_1733,2
fqdn_1734,2
fqdn_1735,2
fqdn_1736,1
fqdn_1737,1
fqdn_1738,1
fqdn_1739,1
fqdn_1740,0
fqdn_1741,1
fqdn_1742,0
fqdn_1743,2
fqdn_1744,2
fqdn_1745,2
fqdn_1746,2
fqdn_1747,2
fqdn_1748,2
fqdn_1749,1
fqdn_1750,0
fqdn_1751,1
fqdn_1752,0
fqdn_1753,2
fqdn_1754,1
fqdn_1755,1
fqdn_1756,1
fqdn_1757,2
fqdn_1758,2
fqdn_1759,1
fqdn_1760,2
fqdn_1761,2
fqdn_1762,1
fqdn_1763,1
fqdn_1764,1
fqdn_1765,2
fqdn_1766,1
fqdn_1767,1
fqdn_1768,0
fqdn_1769,2
fqdn_1770,1
fqdn_1771,1
fqdn_1772,1
fqdn_1773,2
fqdn_1774,1
fqdn_1775,2
fqdn_1776,2
fqdn_1777,1
fqdn_1778,2
fqdn_1779,1
fqdn_1780,1
fqdn_1781,1
fqdn_1782,2
fqdn_1783,2
fqdn_1784,0
fqdn_1785,0
fqdn_1786,2
fqdn_1787,0
fqdn_1788,2
fqdn_1789,0
fqdn_1790,2
fqdn_1791,1
fqdn_1792,0
fqdn_1793,1
fqdn_1794,2
fqdn_1795,1
fqdn_1796,0
fqdn_1797,2
fqdn_1798,2
fqdn_1799,2
fqdn_1800,2
fqdn_1801,2
fqdn_1802,1
fqdn_1803,1
fqdn_1804,2
fqdn_1805,2
fqdn_1806,1
fqdn_1807,2
fqdn_1808,2
fqdn_1809,2
fqdn_1810,1
fqdn_1811,0
fqdn_1812,1
fqdn_1813,2
fqdn_1814,2
fqdn_1815,1
fqdn_1816,2
fqdn_1817,2
fqdn_1818,2
fqdn_1819,0
fqdn_1820,2
fqdn_1821,1
fqdn_1822,1
fqdn_1823,1
fqdn_1824,1
fqdn_1825,1
fqdn_1826,1
fqdn_1827,2
fqdn_1828,2
fqdn_1829,0
fqdn_1830,1
fqdn_1831,2
fqdn_1832,1
fqdn_1833,1
fqdn_1834,2
fqdn_1835,1
fqdn_1836,1
fqdn_1837,2
fqdn_1838,0
fqdn_1839,1
fqdn_1840,2
fqdn_1841,2
fqdn_1842,1
fqdn_1843,1
fqdn_1844,1
fqdn_1845,2
fqdn_1846,0
fqdn_1847,2
fqdn_1848,0
fqdn_1849,0
fqdn_1850,1
fqdn_1851,1
fqdn_1852,2
fqdn_1853,2
fqdn_1854,2
fqdn_1855,2
fqdn_1856,0
fqdn_1857,0
fqdn_1858,1
fqdn_1859,2
fqdn_1860,2
fqdn_1861,2
fqdn_1862,1
fqdn_1863,0
fqdn_1864,2
fqdn_1865,1
fqdn_1866,2
fqdn_1867,2
fqdn_1868,0
fqdn_1869,2
fqdn_1870,1
fqdn_1871,2
fqdn_1872,2
fqdn_1873,2
fqdn_1874,1
fqdn_1875,2
fqdn_1876,1
fqdn_1877,2
fqdn_1878,0
fqdn_1879,1
fqdn_1880,1
fqdn_1881,0
fqdn_1882,0
fqdn_1883,1
fqdn_1884,2
fqdn_1885,1
fqdn_1886,1
fqdn_1887,2
fqdn_1888,2
fqdn_1889,2
fqdn_1890,2
fqdn_1891,0
fqdn_1892,1
fqdn_1893,0
fqdn_1894,2
fqdn_1895,1
fqdn_1896,2
fqdn_1897,1
fqdn_1898,2
fqdn_1899,1
fqdn_1900,2
fqdn_1901,1
fqdn_1902,1
fqdn_1903,1
fqdn_1904,2
fqdn_1905,1
fqdn_1906,1
fqdn_1907,1
fqdn_1908,1
fqdn_1909,2
fqdn_1910,2
fqdn_1911,1
fqdn_1912,2
fqdn_1913,1
fqdn_1914,1
fqdn_1915,1
fqdn_1916,1
fqdn_1917,2
fqdn_1918,2
fqdn_1919,1
fqdn_1920,1
fqdn_1921,1
fqdn_1922,0
fqdn_1923,1
fqdn_1924,2
fqdn_1925,2
fqdn_1926,2
fqdn_1927,1
fqdn_1928,1
fqdn_1929,1
fqdn_1930,2
fqdn_1931,1
fqdn_1932,1
fqdn_1933,0
fqdn_1934,2
fqdn_1935,0
fqdn_1936,1
fqdn_1937,2
fqdn_1938,1
fqdn_1939,2
fqdn_1940,2
fqdn_1941,1
fqdn_1942,1
fqdn_1943,2
fqdn_1944,0
fqdn_1945,2
fqdn_1946,1
fqdn_1947,1
fqdn_1948,2
fqdn_1949,1
fqdn_1950,2
fqdn_1951,1
fqdn_1952,0
fqdn_1953,0
fqdn_1954,2
fqdn_1955,1
fqdn_1956,2
fqdn_1957,2
fqdn_1958,1
fqdn_1959,1
fqdn_1960,2
fqdn_1961,0
fqdn_1962,1
fqdn_1963,2
fqdn_1964,0
fqdn_1965,2
fqdn_1966,0
fqdn_1967,2
fqdn_1968,1
fqdn_1969,2
fqdn_1970,0
fqdn_1971,1
fqdn_1972,1
fqdn_1973,1
fqdn_1974,1
fqdn_1975,2
fqdn_1976,2
fqdn_1977,0
fqdn_1978,1
fqdn_1979,1
fqdn_1980,1
fqdn_1981,2
fqdn_1982,1
fqdn_1983,2
fqdn_1984,0
fqdn_1985,2
fqdn_1986,0
fqdn_1987,1
fqdn_1988,1
fqdn_1989,2
fqdn_1990,0
fqdn_1991,2
fqdn_1992,1
fqdn_1993,2
fqdn_1994,2
fqdn_1995,1
fqdn_1996,1
fqdn_1997,1
fqdn_1998,2
fqdn_1999,1
fqdn_2000,2
fqdn_2001,2
fqdn_2002,1
fqdn_2003,1
fqdn_2004,2
fqdn_2005,2
fqdn_2006,2
fqdn_2007,1
fqdn_2008,1
fqdn_2009,1
fqdn_2010,1
fqdn_2011,1
fqdn_2012,2
fqdn_2013,1
fqdn_2014,2
fqdn_2015,1
fqdn_2016,2
fqdn_2017,2
fqdn_2018,0
fqdn_2019,0
fqdn_2020,0
fqdn_2021,1
fqdn_2022,1
fqdn_2023,1
fqdn_2024,0
fqdn_2025,1
fqdn_2026,1
fqdn_2027,1
fqdn_2028,1
fqdn_2029,1
fqdn_2030,2
fqdn_2031,1
fqdn_2032,2
fqdn_2033,2
fqdn_2034,1
fqdn_2035,1
fqdn_2036,1
fqdn_2037,2
fqdn_2038,1
fqdn_2039,0
fqdn_2040,2
fqdn_2041,1
fqdn_2042,1
fqdn_2043,2
fqdn_2044,1
fqdn_2045,2
fqdn_2046,1
fqdn_2047,2
fqdn_2048,1
fqdn_2049,2
fqdn_2050,2
fqdn_2051,2
fqdn_2052,2
fqdn_2053,2
fqdn_2054,2
fqdn_2055,1
fqdn_2056,1
fqdn_2057,1
fqdn_2058,1
fqdn_2059,1
fqdn_2060,1
fqdn_2061,1
fqdn_2062,0
fqdn_2063,2
fqdn_2064,2
fqdn_2065,1
fqdn_2066,0
fqdn_2067,2
fqdn_2068,0
fqdn_2069,2
fqdn_2070,2
fqdn_2071,0
fqdn_2072,2
fqdn_2073,2
fqdn_2074,2
fqdn_2075,0
fqdn_2076,2
fqdn_2077,1
fqdn_2078,1
fqdn_2079,2
fqdn_2080,1
fqdn_2081,2
fqdn_2082,2
fqdn_2083,1
fqdn_2084,2
fqdn_2085,2
fqdn_2086,1
fqdn_2087,2
fqdn_2088,2
fqdn_2089,0
fqdn_2090,2
fqdn_2091,2
fqdn_2092,1
fqdn_2093,2
fqdn_2094,1
fqdn_2095,2
fqdn_2096,1
fqdn_2097,2
fqdn_2098,2
fqdn_2099,2
fqdn_2100,0
fqdn_2101,1
fqdn_2102,2
fqdn_2103,1
fqdn_2104,0
fqdn_2105,2
fqdn_2106,2
fqdn_2107,1
fqdn_2108,2
fqdn_2109,1
fqdn_2110,1
fqdn_2111,2
fqdn_2112,1
fqdn_2113,0
fqdn_2114,0
fqdn_2115,2
fqdn_2116,0
fqdn_2117,2
fqdn_2118,2
fqdn_2119,2
fqdn_2120,1
fqdn_2121,1
fqdn_2122,2
fqdn_2123,0
fqdn_2124,1
fqdn_2125,0
fqdn_2126,2
fqdn_2127,2
fqdn_2128,2
fqdn_2129,2
fqdn_2130,1
fqdn_2131,2
fqdn_2132,1
fqdn_2133,0
fqdn_2134,2
fqdn_2135,2
fqdn_2136,2
fqdn_2137,1
fqdn_2138,2
fqdn_2139,0
fqdn_2140,0
fqdn_2141,1
fqdn_2142,1
fqdn_2143,1
fqdn_2144,1
fqdn_2145,2
fqdn_2146,2
fqdn_2147,2
fqdn_2148,1
fqdn_2149,2
fqdn_2150,1
fqdn_2151,1
fqdn_2152,1
fqdn_2153,2
fqdn_2154,1
fqdn_2155,2
fqdn_2156,2
fqdn_2157,1
fqdn_2158,1
fqdn_2159,2
fqdn_2160,2
fqdn_2161,2
fqdn_2162,0
fqdn_2163,1
fqdn_2164,2
fqdn_2165,0
fqdn_2166,2
fqdn_2167,1
fqdn_2168,1
fqdn_2169,0
fqdn_2170,1
fqdn_2171,2
fqdn_2172,2
fqdn_2173,1
fqdn_2174,1
fqdn_2175,2
fqdn_2176,1
fqdn_2177,0
fqdn_2178,2
fqdn_2179,1
fqdn_2180,2
fqdn_2181,1
fqdn_2182,2
fqdn_2183,0
fqdn_2184,1
fqdn_2185,0
fqdn_2186,2
fqdn_2187,0
fqdn_2188,1
fqdn_2189,2
fqdn_2190,2
fqdn_2191,1
fqdn_2192,0
fqdn_2193,1
fqdn_2194,1
fqdn_2195,1
fqdn_2196,0
fqdn_2197,1
fqdn_2198,2
fqdn_2199,1
fqdn_2200,2
fqdn_2201,1
fqdn_2202,1
fqdn_2203,1
fqdn_2204,0
fqdn_2205,2
fqdn_2206,1
fqdn_2207,1
fqdn_2208,2
fqdn_2209,1
fqdn_2210,1
fqdn_2211,0
fqdn_2212,1
fqdn_2213,2
fqdn_2214,1
fqdn_2215,2
fqdn_2216,0
fqdn_2217,2
fqdn_2218,2
fqdn_2219,1
fqdn_2220,0
fqdn_2221,2
fqdn_2222,1
fqdn_2223,1
fqdn_2224,1
fqdn_2225,2
fqdn_2226,0
fqdn_2227,1
fqdn_2228,1
fqdn_2229,1
fqdn_2230,2
fqdn_2231,2
fqdn_2232,1
fqdn_2233,2
fqdn_2234,2
fqdn_2235,2
fqdn_2236,1
fqdn_2237,2
fqdn_2238,2
fqdn_2239,1
fqdn_2240,2
fqdn_2241,0
fqdn_2242,1
fqdn_2243,2
fqdn_2244,2
fqdn_2245,2
fqdn_2246,2
fqdn_2247,1
fqdn_2248,0
fqdn_2249,1
fqdn_2250,1
fqdn_2251,2
fqdn_2252,1
fqdn_2253,2
fqdn_2254,1
fqdn_2255,0
fqdn_2256,0
fqdn_2257,2
fqdn_2258,1
fqdn_2259,2
fqdn_2260,0
fqdn_2261,2
fqdn_2262,1
fqdn_2263,1
fqdn_2264,1
fqdn_2265,0
fqdn_2266,0
fqdn_2267,2
fqdn_2268,2
fqdn_2269,1
fqdn_2270,2
fqdn_2271,2
fqdn_2272,2
fqdn_2273,2
fqdn_2274,2
fqdn_2275,2
fqdn_2276,0
fqdn_2277,2
fqdn_2278,1
fqdn_2279,2
fqdn_2280,1
fqdn_2281,1
fqdn_2282,1
fqdn_2283,0
fqdn_2284,1
fqdn_2285,0
fqdn_2286,1
fqdn_2287,2
fqdn_2288,1
fqdn_2289,2
fqdn_2290,1
fqdn_2291,1
fqdn_2292,1
fqdn_2293,2
fqdn_2294,0
fqdn_2295,0
fqdn_2296,2
fqdn_2297,2
fqdn_2298,2
fqdn_2299,0
fqdn_2300,0
fqdn_2301,1
fqdn_2302,2
fqdn_2303,1
fqdn_2304,1
fqdn_2305,2
fqdn_2306,2
fqdn_2307,2
fqdn_2308,2
fqdn_2309,2
fqdn_2310,1
fqdn_2311,2
fqdn_2312,1
fqdn_2313,2
fqdn_2314,1
fqdn_2315,0
fqdn_2316,1
fqdn_2317,1
fqdn_2318,1
fqdn_2319,0
fqdn_2320,1
fqdn_2321,1
fqdn_2322,2
fqdn_2323,1
fqdn_2324,1
fqdn_2325,1
fqdn_2326,1
fqdn_2327,1
fqdn_2328,0
fqdn_2329,2
fqdn_2330,2
fqdn_2331,0
fqdn_2332,0
fqdn_2333,1
fqdn_2334,0
fqdn_2335,1
fqdn_2336,2
fqdn_2337,2
fqdn_2338,2
fqdn_2339,0
fqdn_2340,1
fqdn_2341,0
fqdn_2342,1
fqdn_2343,1
fqdn_2344,1
fqdn_2345,2
fqdn_2346,2
fqdn_2347,2
fqdn_2348,0
fqdn_2349,2
fqdn_2350,2
fqdn_2351,2
fqdn_2352,1
fqdn_2353,0
fqdn_2354,1
fqdn_2355,0
fqdn_2356,1
fqdn_2357,1
fqdn_2358,1
fqdn_2359,1
fqdn_2360,2
fqdn_2361,2
fqdn_2362,1
fqdn_2363,2
fqdn_2364,1
fqdn_2365,1
fqdn_2366,1
fqdn_2367,1
fqdn_2368,0
fqdn_2369,0
fqdn_2370,2
fqdn_2371,1
fqdn_2372,1
fqdn_2373,1
fqdn_2374,0
fqdn_2375,1
fqdn_2376,2
fqdn_2377,2
fqdn_2378,1
fqdn_2379,1
fqdn_2380,2
fqdn_2381,2
fqdn_2382,1
fqdn_2383,1
fqdn_2384,2
fqdn_2385,2
fqdn_2386,1
fqdn_2387,2
fqdn_2388,0
fqdn_2389,1
fqdn_2390,2
fqdn_2391,2
fqdn_2392,1
fqdn_2393,1
fqdn_2394,2
fqdn_2395,0
fqdn_2396,0
fqdn_2397,0
fqdn_2398,2
fqdn_2399,2
fqdn_2400,0
fqdn_2401,2
fqdn_2402,1
fqdn_2403,2
fqdn_2404,0
fqdn_2405,1
fqdn_2406,0
fqdn_2407,0
fqdn_2408,1
fqdn_2409,2
fqdn_2410,2
fqdn_2411,2
fqdn_2412,1
fqdn_2413,2
fqdn_2414,2
fqdn_2415,2
fqdn_2416,2
fqdn_2417,2
fqdn_2418,2
fqdn_2419,1
fqdn_2420,0
fqdn_2421,1
fqdn_2422,1
fqdn_2423,1
fqdn_2424,1
fqdn_2425,0
fqdn_2426,1
fqdn_2427,2
fqdn_2428,1
fqdn_2429,1
fqdn_2430,1
fqdn_2431,2
fqdn_2432,1
fqdn_2433,0
fqdn_2434,1
fqdn_2435,1
fqdn_2436,1
fqdn_2437,0
fqdn_2438,2
fqdn_2439,2
fqdn_2440,2
fqdn_2441,1
fqdn_2442,1
fqdn_2443,1
fqdn_2444,2
fqdn_2445,2
fqdn_2446,2
fqdn_2447,2
fqdn_2448,1
fqdn_2449,0
fqdn_2450,2
fqdn_2451,2
fqdn_2452,1
fqdn_2453,1
fqdn_2454,2
fqdn_2455,1
fqdn_2456,2
fqdn_2457,1
fqdn_2458,1
fqdn_2459,1
fqdn_2460,1
fqdn_2461,1
fqdn_2462,1
fqdn_2463,1
fqdn_2464,2
fqdn_2465,0
fqdn_2466,2
fqdn_2467,1
fqdn_2468,1
fqdn_2469,2
fqdn_2470,0
fqdn_2471,0
fqdn_2472,2
fqdn_2473,2
fqdn_2474,2
fqdn_2475,2
fqdn_2476,1
fqdn_2477,0
fqdn_2478,1
fqdn_2479,2
fqdn_2480,1
fqdn_2481,2
fqdn_2482,1
fqdn_2483,1
fqdn_2484,1
fqdn_2485,0
fqdn_2486,2
fqdn_2487,2
fqdn_2488,1
fqdn_2489,1
fqdn_2490,1
fqdn_2491,1
fqdn_2492,1
fqdn_2493,0
fqdn_2494,2
fqdn_2495,1
fqdn_2496,1
fqdn_2497,2
fqdn_2498,2
fqdn_2499,1
fqdn_2500,2
fqdn_2501,1
fqdn_2502,1
fqdn_2503,2
fqdn_2504,2
fqdn_2505,2
fqdn_2506,1
fqdn_2507,1
fqdn_2508,0
fqdn_2509,1
fqdn_2510,2
fqdn_2511,2
fqdn_2512,1
fqdn_2513,2
fqdn_2514,2
fqdn_2515,1
fqdn_2516,2
fqdn_2517,1
fqdn_2518,1
fqdn_2519,0
fqdn_2520,2
fqdn_2521,0
fqdn_2522,2
fqdn_2523,1
fqdn_2524,2
fqdn_2525,2
fqdn_2526,0
fqdn_2527,2
fqdn_2528,1
fqdn_2529,2
fqdn_2530,1
fqdn_2531,0
fqdn_2532,2
fqdn_2533,2
fqdn_2534,2
fqdn_2535,0
fqdn_2536,2
fqdn_2537,1
fqdn_2538,1
fqdn_2539,2
fqdn_2540,1
fqdn_2541,2
fqdn_2542,1
fqdn_2543,2
fqdn_2544,1
fqdn_2545,1
fqdn_2546,1
fqdn_2547,1
fqdn_2548,2
fqdn_2549,1
fqdn_2550,1
fqdn_2551,2
fqdn_2552,0
fqdn_2553,2
fqdn_2554,2
fqdn_2555,2
fqdn_2556,2
fqdn_2557,2
fqdn_2558,2
fqdn_2559,1
fqdn_2560,1
fqdn_2561,2
fqdn_2562,1
fqdn_2563,0
fqdn_2564,1
fqdn_2565,2
fqdn_2566,2
fqdn_2567,2
fqdn_2568,1
fqdn_2569,2
fqdn_2570,1
fqdn_2571,1
fqdn_2572,0
fqdn_2573,1
fqdn_2574,2
fqdn_2575,1
fqdn_2576,0
fqdn_2577,1
fqdn_2578,1
fqdn_2579,1
fqdn_2580,0
fqdn_2581,2
fqdn_2582,2
fqdn_2583,2
fqdn_2584,1
fqdn_2585,1
fqdn_2586,1
fqdn_2587,1
fqdn_2588,1
fqdn_2589,2
fqdn_2590,0
fqdn_2591,2
fqdn_2592,1
fqdn_2593,2
fqdn_2594,1
fqdn_2595,1
fqdn_2596,1
fqdn_2597,1
fqdn_2598,1
fqdn_2599,0
fqdn_2600,1
fqdn_2601,1
fqdn_2602,1
fqdn_2603,1
fqdn_2604,2
fqdn_2605,0
fqdn_2606,1
fqdn_2607,2
fqdn_2608,2
fqdn_2609,2
fqdn_2610,2
fqdn_2611,1
fqdn_2612,1
fqdn_2613,2
fqdn_2614,1
fqdn_2615,1
fqdn_2616,2
fqdn_2617,1
fqdn_2618,2
fqdn_2619,2
fqdn_2620,2
fqdn_2621,2
fqdn_2622,1
fqdn_2623,2
fqdn_2624,1
fqdn_2625,2
fqdn_2626,2
fqdn_2627,2
fqdn_2628,2
fqdn_2629,1
fqdn_2630,1
fqdn_2631,2
fqdn_2632,2
fqdn_2633,1
fqdn_2634,1
fqdn_2635,2
fqdn_2636,2
fqdn_2637,1
fqdn_2638,2
fqdn_2639,1
fqdn_2640,1
fqdn_2641,2
fqdn_2642,1
fqdn_2643,1
fqdn_2644,0
fqdn_2645,1
fqdn_2646,1
fqdn_2647,1
fqdn_2648,2
fqdn_2649,1
fqdn_2650,1
fqdn_2651,2
fqdn_2652,2
fqdn_2653,1
fqdn_2654,2
fqdn_2655,2
fqdn_2656,0
fqdn_2657,1
fqdn_2658,2
fqdn_2659,1
fqdn_2660,2
fqdn_2661,2
fqdn_2662,1
fqdn_2663,1
fqdn_2664,1
fqdn_2665,0
fqdn_2666,0
fqdn_2667,2
fqdn_2668,2
fqdn_2669,0
fqdn_2670,1
fqdn_2671,1
fqdn_2672,1
fqdn_2673,2
fqdn_2674,0
fqdn_2675,0
fqdn_2676,2
fqdn_2677,1
fqdn_2678,0
fqdn_2679,2
fqdn_2680,1
fqdn_2681,1
fqdn_2682,1
fqdn_2683,1
fqdn_2684,2
fqdn_2685,1
fqdn_2686,1
fqdn_2687,1
fqdn_2688,2
fqdn_2689,1
fqdn_2690,1
fqdn_2691,1
fqdn_2692,1
fqdn_2693,2
fqdn_2694,1
fqdn_2695,1
fqdn_2696,2
fqdn_2697,1
fqdn_2698,1
fqdn_2699,1
fqdn_2700,2
fqdn_2701,0
fqdn_2702,1
fqdn_2703,1
fqdn_2704,2
fqdn_2705,2
fqdn_2706,1
fqdn_2707,2
fqdn_2708,0
fqdn_2709,0
fqdn_2710,2
fqdn_2711,1
fqdn_2712,1
fqdn_2713,2
fqdn_2714,2
fqdn_2715,0
fqdn_2716,0
fqdn_2717,2
fqdn_2718,1
fqdn_2719,2
fqdn_2720,2
fqdn_2721,0
fqdn_2722,2
fqdn_2723,0
fqdn_2724,1
fqdn_2725,1
fqdn_2726,2
fqdn_2727,2
fqdn_2728,1
fqdn_2729,1
fqdn_2730,2
fqdn_2731,2
fqdn_2732,2
fqdn_2733,1
fqdn_2734,2
fqdn_2735,2
fqdn_2736,2
fqdn_2737,1
fqdn_2738,2
fqdn_2739,1
fqdn_2740,1
fqdn_2741,2
fqdn_2742,1
fqdn_2743,1
fqdn_2744,1
fqdn_2745,1
fqdn_2746,2
fqdn_2747,2
fqdn_2748,2
fqdn_2749,1
fqdn_2750,1
fqdn_2751,2
fqdn_2752,1
fqdn_2753,1
fqdn_2754,2
fqdn_2755,2
fqdn_2756,0
fqdn_2757,1
fqdn_2758,2
fqdn_2759,1
fqdn_2760,1
fqdn_2761,0
fqdn_2762,1
fqdn_2763,1
fqdn_2764,2
fqdn_2765,1
fqdn_2766,2
fqdn_2767,0
fqdn_2768,1
fqdn_2769,1
fqdn_2770,1
fqdn_2771,1
fqdn_2772,0
fqdn_2773,0
fqdn_2774,1
fqdn_2775,1
fqdn_2776,1
fqdn_2777,0
fqdn_2778,0
fqdn_2779,1
fqdn_2780,1
fqdn_2781,1
fqdn_2782,1
fqdn_2783,2
fqdn_2784,2
fqdn_2785,1
fqdn_2786,2
fqdn_2787,1
fqdn_2788,2
fqdn_2789,1
fqdn_2790,2
fqdn_2791,2
fqdn_2792,1
fqdn_2793,2
fqdn_2794,1
fqdn_2795,2
fqdn_2796,1
fqdn_2797,1
fqdn_2798,1
fqdn_2799,1
fqdn_2800,2
fqdn_2801,1
fqdn_2802,1
fqdn_2803,2
fqdn_2804,2
fqdn_2805,2
fqdn_2806,2
fqdn_2807,1
fqdn_2808,2
fqdn_2809,0
fqdn_2810,1
fqdn_2811,1
fqdn_2812,0
fqdn_2813,1
fqdn_2814,1
fqdn_2815,1
fqdn_2816,2
fqdn_2817,2
fqdn_2818,1
fqdn_2819,1
fqdn_2820,2
fqdn_2821,2
fqdn_2822,2
fqdn_2823,1
fqdn_2824,2
fqdn_2825,1
fqdn_2826,1
fqdn_2827,0
fqdn_2828,2
fqdn_2829,2
fqdn_2830,1
fqdn_2831,0
fqdn_2832,1
fqdn_2833,1
fqdn_2834,1
fqdn_2835,0
fqdn_2836,1
fqdn_2837,2
fqdn_2838,1
fqdn_2839,1
fqdn_2840,2
fqdn_2841,1
fqdn_2842,1
fqdn_2843,2
fqdn_2844,2
fqdn_2845,1
fqdn_2846,2
fqdn_2847,2
fqdn_2848,1
fqdn_2849,1
fqdn_2850,1
fqdn_2851,0
fqdn_2852,1
fqdn_2853,2
fqdn_2854,2
fqdn_2855,1
fqdn_2856,0
fqdn_2857,1
fqdn_2858,1
fqdn_2859,2
fqdn_2860,2
fqdn_2861,2
fqdn_2862,2
fqdn_2863,2
fqdn_2864,2
fqdn_2865,1
fqdn_2866,2
fqdn_2867,1
fqdn_2868,1
fqdn_2869,0
fqdn_2870,2
fqdn_2871,1
fqdn_2872,2
fqdn_2873,0
fqdn_2874,1
fqdn_2875,2
fqdn_2876,2
fqdn_2877,1
fqdn_2878,1
fqdn_2879,0
fqdn_2880,1
fqdn_2881,1
fqdn_2882,1
fqdn_2883,1
fqdn_2884,1
fqdn_2885,2
fqdn_2886,2
fqdn_2887,1
fqdn_2888,1
fqdn_2889,1
fqdn_2890,2
fqdn_2891,1
fqdn_2892,1
fqdn_2893,2
fqdn_2894,2
fqdn_2895,1
fqdn_2896,1
